gva_id,url,isbn,issn,doi,pmid,sici,type,title,author,organization,first_published,last_updated,transferred_by,fact_check1,fact_check2,fact_check3
2112607,https://www.ajc.com/news/3-sought-in-mans-shooting-outside-sw-atlanta-gas-station/Q3KTKYDHQ5DODC3HHYTK2QLHPY/,,,,,,website,3 sought in manâ€™s shooting outside SW Atlanta gas station,Shaddi Abusaid,The Atlanta Journal-Constitution,2021-09-10,,,,,
2002687,https://www.wrcbtv.com/story/43877410/cpd-investigating-tripleshooting-on-gillespie-road-separate-shooting-on-campbell-street,,,,,,website,"UPDATE: CPD investigating triple-shooting on Ridgeside Road, assault on Campbell Street",WRCB Staff,WRCB Channel 3 St Productions,2019-05-12T01:30Z,2019-05-13T18:43Z,Kevin Huang,,,
2002687,https://www.wrcbtv.com/story/43884092/two-killed-one-injured-in-ridgeside-road-shooting-chattanooga-pd-says,,,,,,,,,,,,Kevin Huang,,,
2002672,https://www.wtae.com/article/new-castle-reported-shooting/36414118#,,,,,,,,,,,,Karen Li,,,
2002672,https://www.wpxi.com/news/top-stories/police-2-killed-suspect-custody-new-castle-shooting/PYI3U4AGNFFOJNPDIVEE3ZSVAI/,,,,,,,,,,,,Karen Li,,,
2002672,https://www.ncnewsonline.com/news/local_news/two-dead-in-triple-shooting/article_ae3a234e-d75b-5ee4-ba3d-5efe38082924.html,,,,,,,,,,,,Karen Li,,,
2002672,https://www.ncnewsonline.com/news/local_news/police-suspect-tried-to-escape-after-shootings/article_6460901d-4173-50f1-8aeb-85aac02c05e9.html,,,,,,,,,,,,Karen Li,,,
2002269,https://6abc.com/gunman-opens-fire-on-philly-vigil-kingsessing-avenue-shooting-philadelphia-today/10624736/,,,,,,,,,,,,Karen Li,,,
2002269,https://www.fox29.com/news/kingsessing-shooting-leaves-1-dead-3-others-injured-police-say,,,,,,,,,,,,Karen Li,,,
2002269,https://www.nbcphiladelphia.com/news/local/gunman-shoots-at-least-3-people-in-southwest-philadelphia/2812204/,,,,,,,,,,,,Karen Li,,,
2002269,https://philadelphia.cbslocal.com/2021/05/13/man-killed-southwest-philadelphia-quadruple-shooting/,,,,,,,,,,,,Karen Li,,,
2002269,https://triblive.com/news/pennsylvania/gunman-opens-fire-at-memorial-site-killing-man-wounding-3/,,,,,,,,,,,,Karen Li,,,
2002614,https://www.krqe.com/news/crime/man-linked-to-triple-homicide-arrested/,,,,,,,,,,,,Karen Li,,,
2002614,https://www.abqjournal.com/2389930/apd-investigating-homicide-at-kaseman-hospital.html,,,,,,,,,,,,Karen Li,,,
2002614,https://www.kob.com/albuquerque-news/videos-show-shooting-person-of-interest-in-triple-homicide-investigation/6107123/?cat=500,,,,,,,,,,,,Karen Li,,,
2002614,https://www.abqjournal.com/2390419/security-video-shows-triple-homicide-shooting.html,,,,,,,,,,,,Karen Li,,,
2002614,https://www.kob.com/albuquerque-news/fbi-special-agent-believes-man-arrested-and-three-homicide-victims-all-members-of-aryan-brotherhood/6108981/?cat=516&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Kobcom-AlbuquerqueMetro+%28KOB.com+-+Albuq,,,,,,,,,,,,Karen Li,,,
2002614,https://www.kob.com/albuquerque-news/3rd-person-identified-in-kaseman-hospital-triple-homicide/6116100/?cat=500,,,,,,,,,,,,Karen Li,,,
2002614,https://www.justice.gov/usao-nm/pr/previously-convicted-felon-charged-federal-court-firearms-possession,,,,,,,,,,,,Karen Li,,,
2002286,https://www.gwinnettdailypost.com/local/quadruple-shooting-leaves-one-dead-at-buford-area-apartment-complex/article_591ba96c-b31b-11eb-b342-f7ceac7bae6f.html,,,,,,,,,,,,Karen Li,,,
2002286,https://www.ajc.com/news/2-dead-after-quadruple-shooting-at-buford-area-apartments/KPKPV4Q33BDUXJJGKD3MN565BE/,,,,,,,,,,,,Karen Li,,,
2002526,https://thetandd.com/news/local/crime-and-courts/two-men-killed-one-injured-in-orangeburg-investigation-continues-into-shootings/article_a9e2fd71-2ecf-56f6-84a8-e6dc848cbcfd.html,,,,,,,,,,,,Karen Li,,,
2002526,https://thetandd.com/news/local/crime-and-courts/orangeburg-county-officials-identify-two-men-shot-killed/article_294c4776-1955-554c-baea-95925bdb1e35.html,,,,,,,,,,,,Karen Li,,,
2124396,https://www.augustachronicle.com/story/news/2021/09/24/aiken-county-authorities-investigate-murder-suicide-apartments/5844881001/,,,,,,,,,,,,Sydney Uridel,,,
2124396,https://www.wrdw.com/2021/09/24/4-people-slain-aiken-shooting/,,,,,,,,,,,,Sydney Uridel,,,
2123395,https://www.fox13memphis.com/news/local/active-shooter-reported-collierville-kroger-officials-say/K4VFTTAFN5GMRBFAHRULX25KUM/?utm_campaign=snd-autopilot,,,,,,,,,,,,Sydney Uridel,,,
2123395,https://www.wsmv.com/news/reports-multiple-people-shot-at-kroger-near-memphis/article_926ca246-1ca4-11ec-a115-274f5cc6a047.html,,,,,,,,,,,,Sydney Uridel,,,
2123395,https://www.localmemphis.com/article/news/crime/reports-of-active-shooter-at-kroger-on-new-byhalia-road-in-collierville/522-e03f3483-9dc0-4cc0-9b00-a1a6574d63a5?fbclid=IwAR27vJNccBpuaEAdYTAh3bY0FuDf1SxzvwTLjs69YaeqDBC_X9adN5s2whU,,,,,,,,,,,,Sydney Uridel,,,
2123395, https://www.actionnews5.com/2021/09/23/active-shooting-situation-reported-collierville-schools-sheltering-plac,,,,,,,,,,,,Sydney Uridel,,,
2123395, https://abc7chicago.com/collierville-shooting-kroger-tn-memphis-news/11041589/,,,,,,,,,,,,Sydney Uridel,,,
2126261,https://www.king5.com/article/news/crime/des-moines-la-familia-sports-pub-and-lounge-fatal-shooting/281-d3a02af0-ca4c-4d4d-b5a7-0b6ea41e78f8,,,,,,,,,,,,Sydney Uridel,,,
2126261, https://www.q13fox.com/news/3-killed-3-injured-in-des-moines-bar-shooting,,,,,,,,,,,,Sydney Uridel,,,
2126212, https://www.wavy.com/news/local-news/norfolk/2-dead-1-seriously-injured-in-norfolk-shooting/,,,,,,,,,,,,Sydney Uridel,,,
2126212,https://www.13newsnow.com/article/news/crime/shooting-norfolk-home-two-dead-one-injured/291-8cd60d53-2e7e-46dc-b10d-6bb2c3a4b49e,,,,,,,,,,,,Sydney Uridel,,,
2125444, https://www.wate.com/news/4-dead-10-month-old-missing-after-shooting-in-mcminn-county/,,,,,,,,,,,,Sydney Uridel,,,
2125444, https://www.wbir.com/article/news/crime/mcso-four-dead-and-10-month-old-missing-after-shooting-in-mcminn-co-near-riceville/51-6a2fb042-9d06-4cf4-8449-06df557eea13,,,,,,,,,,,,Sydney Uridel,,,
2120940, https://6abc.com/philadelphia-shooting-today-fern-rock-pa/11033242/,,,,,,,,,,,,Sydney Uridel,,,
2120940, https://www.myplainview.com/news/article/Police-1-dead-5-wounded-in-drive-by-shooting-16473925.php,,,,,,,,,,,,Sydney Uridel,,,
2120940, https://www.nbcphiladelphia.com/news/local/6-shot-in-philadelphias-fern-rock-neighborhood/2965209/,,,,,,,,,,,,Sydney Uridel,,,
2120940, https://philadelphia.cbslocal.com/2021/09/20/philadelphia-shooting-olney-broad-street-chew-avenue-police/,,,,,,,,,,,,Sydney Uridel,,,
2120940," https://www.fox29.com/news/6-shot-1-killed-after-fern-rock-drive-by-shooting-police-say",,,,,,,,,,,,Sydney Uridel,,,
2120940, https://6abc.com/philadelphia-shooting-today-fern-rock-pa/11035629/,,,,,,,,,,,,Sydney Uridel,,,
2119583, https://13wham.com/news/local/two-killed-two-injured-in-driving-park-avenue-shooting,,,,,,,,,,,,Sydney Uridel,,,
2119583, https://www.whec.com/rochester-new-york-news/presumptive-mayor-elect-malik-evans-on-quadruple-shooting-on-driving-park-avenue/6242900/,,,,,,,,,,,,Sydney Uridel,,,
2119583, https://www.whec.com/rochester-new-york-news/rpd-2-dead-2-injured-in-shooting-on-driving-park/6242637/?cat=565,,,,,,,,,,,,Sydney Uridel,,,
2119583,: https://www.democratandchronicle.com/story/news/2021/09/20/driving-park-ave-shooing-rochester-ny-what-we-know-now/8416605002/,,,,,,,,,,,,Sydney Uridel,,,
2001682,https://philadelphia.cbslocal.com/2021/05/11/13-year-old-allentown-triple-shooting-lehigh-street/,,,,,,,,,,,,Karen Li,,,
2001682,https://6abc.com/29-year-old-man-shot-and-killed-in-allentown/10613280/,,,,,,,,,,,,Karen Li,,,
2001682,https://www.wfmz.com/news/area/lehighvalley/witness-bullets-flying-as-man-shot-dead-wife-injured-in-allentown/article_8572e374-b251-11eb-b2af-d3b6aac1c6f6.html,,,,,,,,,,,,Karen Li,,,
1999417,https://6abc.com/quintuple-shooting-leaves-2-dead-in-philly;-at-least-19-shot-this-weekend/10603708/,,,,,,,,,,,,Karen Li,,,
1999417,https://philadelphia.cbslocal.com/2021/05/09/quintuple-shooting-olney-teen-23-year-old-killed/,,,,,,,,,,,,Karen Li,,,
1999193,https://www.cnn.com/2021/05/09/us/phoenix-fatal-shooting/index.html,,,,,,,,,,,,Karen Li,,,
1999193,https://www.12news.com/article/news/crime/1-killed-7-injured-after-shooting-at-phoenix-hyatt-regency-5-9-2021/75-93416320-d310-4076-b1d1-d1c37c89e7dc,,,,,,,,,,,,Karen Li,,,
1999193,https://www.abc15.com/news/region-phoenix-metro/central-phoenix/police-on-scene-of-a-shooting-investigation-at-a-downtown-phoenix-hotel,,,,,,,,,,,,Karen Li,,,
1999193,https://www.kgun9.com/news/local-news/police-identify-man-killed-in-phoenix-hotel-shooting,,,,,,,,,,,,Karen Li,,,
1999193,https://www.azfamily.com/news/survivor-describes-shooting-at-hyatt-regency-hotel-in-downtown-phoenix-that-left-1-dead-7/article_aabce6a0-b0be-11eb-b78b-6f0aee3ff51a.html?block_id=667482,,,,,,,,,,,,Karen Li,,,
1999193,https://www.azcentral.com/story/news/local/phoenix-breaking/2021/05/18/phoenix-police-arrest-2-connection-shooting-downtown-hotel/5061129001/,,,,,,,,,,,,Karen Li,,,
2126450,: https://twitter.com/Chicago_Scanner/status/1442396373555503104,,,,,,,,,,,,Sydney Uridel,,,
2126450, https://chicago.suntimes.com/crime/2021/9/27/22695938/1-killed-3-wounded-teen-humboldt-park-mass-shooting,,,,,,,,,,,,Sydney Uridel,,,
1999909,https://abc7.com/1-dead-3-others-wounded-in-shooting-in-hollywood/10607173/,,,,,,,,,,,,Karen Li,,,
1999909,https://www.nbclosangeles.com/news/local/one-dead-five-hospitalized-after-hollywood-shooting/2591699/,,,,,,,,,,,,Karen Li,,,
1999909,https://ktla.com/news/local-news/1-killed-5-wounded-in-shooting-at-mothers-day-party-in-hollywood/,,,,,,,,,,,,Karen Li,,,
1999909,https://losangeles.cbslocal.com/2021/05/10/one-man-killed-3-wounded-in-hollywood-shooting/,,,,,,,,,,,,Karen Li,,,
1999125,https://www.9news.com/article/news/crime/colorado-springs-shooting-multiple-victims/73-428e2525-2e0d-4c6e-a716-6badf26bedea,,,,,,,,,,,,Karen Li,,,
1999125,https://www.kktv.com/2021/05/09/4-including-suspect-killed-in-shooting-at-colorado-springs-mobile-home-community/,,,,,,,,,,,,Karen Li,,,
1999125,https://www.koaa.com/news/covering-colorado/colorado-springs-police-multiple-deceased-victims-found-on-preakness-way,,,,,,,,,,,,Karen Li,,,
1999125,https://gazette.com/news/local/4-killed-in-shooting-at-colorado-springs-mobile-home-community/article_4186ea1a-b0cc-11eb-b3e5-9f195dc56ec0.html,,,,,,,,,,,,Karen Li,,,
1999125,https://coloradosprings.gov/police-department/article/news/update-homicide-investigation-2800-block,,,,,,,,,,,,Karen Li,,,
1999125,https://gazette.com/news/neighbors-in-colorado-springs-mass-shooting-mourn-the-6-slain-identified-by-family-member/article_4c15d008-b1c2-11eb-b8cf-6735c450f9fa.html,,,,,,,,,,,,Karen Li,,,
1998476,https://wjla.com/news/crime/authorities-4-dead-1-hurt-after-shooting-fire-in-maryland,,,,,,,,,,,,Elva Cortez,,,
1998476,https://www.wbaltv.com/article/woodlawn-fire-police-activity/36371512#,,,,,,,,,,,,Elva Cortez,,,
1998830,https://www.lex18.com/news/covering-kentucky/heavy-police-response-in-lexington,,,,,,,,,,,,Elva Cortez,,,
1998830,https://www.wkyt.com/2021/05/08/two-men-and-a-child-injured-in-shooting-on-florence-avenue/,,,,,,,,,,,,Elva Cortez,,,
1998888,https://www.wafb.com/2021/05/08/police-shot-killed-tangipahoa-parish-nightclub-early-saturday/,,,,,,,,,,,,Elva Cortez,,,
1998888,https://www.facebook.com/permalink.php?story_fbid=4274690532584606&id=119215974798770,,,,,,,,,,,,Elva Cortez,,,
1998888,https://www.hammondstar.com/news/shooting-at-club-81-leaves-1-dead-2-wounded/article_088a27c1-de2a-535c-b63d-f639eb2daac2.html,,,,,,,,,,,,Elva Cortez,,,
1998115,https://www.pennlive.com/news/2021/05/man-killed-in-york-city-triple-shooting-idd.html,,,,,,,,,,,,Elva Cortez,,,
1998115,https://www.fox43.com/article/news/crime/police-scene-york-city-shooting/521-4f21c97c-0bb7-4c54-a99a-23cdf88925ca,,,,,,,,,,,,Elva Cortez,,,
1998115,https://www.yorkdispatch.com/story/news/2021/05/07/one-killed-2-shot-overnight-shooting-york-city/4986177001/,,,,,,,,,,,,Elva Cortez,,,
1998042,https://kfor.com/news/local/1-man-dead-2-injured-following-shooting-in-del-city/,,,,,,,,,,,,Elva Cortez,,,
1998042,https://kfor.com/news/local/police-searching-for-suv-in-connection-to-deadly-drive-by-shooting-in-del-city/,,,,,,,,,,,,Elva Cortez,,,
1998067,https://www.ksdk.com/article/news/crime/2-men-fatally-shot-3-wounded-in-kinloch-self-transported-area-hospitals/63-4b5d2fc5-0285-47bc-9648-8601bbe94f58,,,,,,,,,,,,Elva Cortez,,,
1998067,https://www.stltoday.com/news/local/crime-and-courts/2-men-killed-after-shooting-in-kinloch/article_9d21393a-69fb-52d8-ae14-93467a27bbb9.html,,,,,,,,,,,,Elva Cortez,,,
1998067,https://www.kmov.com/news/2-killed-3-injured-after-shots-fired-at-north-county-park/article_fbdbf236-af94-11eb-a950-ebe0268f9680.html,,,,,,,,,,,,Elva Cortez,,,
1993551,https://www.mlive.com/news/saginaw-bay-city/2021/05/man-dead-after-5-people-shot-during-party-at-house-operating-as-unregistered-airbnb-in-saginaw.html,,,,,,,,,,,,Karen Li,,,
1993551,https://www.mlive.com/news/saginaw-bay-city/2021/05/police-release-name-of-saginaw-man-killed-during-party-at-daily-rental-house.html,,,,,,,,,,,,Karen Li,,,
1993057,https://www.local10.com/news/local/2021/05/03/3-dead-after-shooting-inside-home-in-southwest-miami-dade/,,,,,,,,,,,,Karen Li,,,
1993057,https://wsvn.com/news/local/miami-dade/shooter-2-women-dead-after-man-barricades-self-inside-sw-miami-dade-home/,,,,,,,,,,,,Karen Li,,,
1993057,https://www.nbcmiami.com/news/local/3-people-found-dead-after-shooting-at-miami-dade-home/2442001/,,,,,,,,,,,,Karen Li,,,
1993057,https://www.local10.com/news/local/2021/05/04/more-details-emerge-about-killings-in-miami-dade-home/,,,,,,,,,,,,Karen Li,,,
1993221,https://www.wbaltv.com/article/quadruple-shooting-carroll-park-baltimore/36313317,,,,,,,,,,,,Karen Li,,,
1993664,https://philadelphia.cbslocal.com/2021/05/03/burton-street-quadruple-shooting-frankford/,,,,,,,,,,,,Karen Li,,,
1992469,https://www.winknews.com/2021/05/02/shooting-reported-at-festival-in-clewiston/,,,,,,,,,,,,Karen Li,,,
1992469,https://www.facebook.com/hendrysheriff/posts/5478232062219411,,,,,,,,,,,,Karen Li,,,
1992469,https://www.winknews.com/2021/05/03/one-young-woman-killed-three-others-injured-after-festival-shooting-in-clewiston/,,,,,,,,,,,,Karen Li,,,
1992534,https://www.nola.com/news/crime_police/article_3d65ae5e-ab26-11eb-9dcd-e71dff1511b1.html?2346&utm_medium=social&utm_source=twitternoladotcom&utm_campaign=snd,,,,,,,,,,,,Karen Li,,,
1995232,https://www.gunviolencearchive.org/incident/1995232?__cf_chl_jschl_tk__=995b39a3cfb3617f7a34f787258cf8f590776eeb-1623754948-0-AQlbaLyeV_oY_b2Yk2EP9LiE74hNGbkvgwcdAZBlJnbwHU-56UKbUEis8KJsR_F7ZCJm3Z7p34xXHAAAH0fuoY0uYtuaT6YCK6vxAUZZMwuCJwNgNEu-MJGVPOywfMpPPm_96zMsLxwBniMflfy2fqzD9w6ZwtowSPTTLaSYvT5CwVi4Iq7NEy6Fws--CE9UGjqRdgL15Edy9H_AoB_qJ75srZ1qEPAM6TNWab55AUdGfd3kS9E-X8F2o7CKifIMGtyDC8M8CK1B5ACI0EdSRv6_F2qjN2lBafAWTdwEN9wBoqDTpRWo3JhqObJdSx6r_E3wQj_7YZ_43qm5U4Cadx0l-uv6Sf4LFffgvHKliQYsnBAFGxeaGn5H6I0Kgebj7RKNCPorfPWRIiuSoYBFkoGHc_dyWJva94NnG3jQAmEt,,,,,,,,,,,,Chae-ann L,,,
1994893,https://www.courant.com/breaking-news/hc-br-triple-shooting-hartford-20210504-tqqrafbdqrdvddr7hnx3avf2ui-story.html,,,,,,,,,,,,Elva Cortez,,,
1994893,https://www.wtnh.com/news/connecticut/hartford/hartford-pd-investigating-triple-shooting-on-norwich-street/,,,,,,,,,,,,Elva Cortez,,,
1993455,https://mynewsla.com/crime/2021/05/03/two-men-shot-to-death-woman-wounded-in-arlington-heights-2/,,,,,,,,,,,,Elva Cortez,,,
1993455,https://ktla.com/news/local-news/restaurant-altercation-likely-led-to-shooting-that-left-2-dead-1-injured-in-mid-city-neighborhood-lapd/,,,,,,,,,,,,Elva Cortez,,,
1993455,https://mynewsla.com/crime/2021/05/05/officials-id-two-men-killed-in-shooting-at-strip-mall-in-arlington-heights/,,,,,,,,,,,,Elva Cortez,,,
1992193,https://www.nwahomepage.com/northwest-arkansas-news/2-dead-in-madison-county-homicide-one-wounded-asp-arrests-suspect/,,,,,,,,,,,,Elva Cortez,,,
1992193,https://www.arkansasonline.com/news/2021/may/02/2-dead-1-injured-in-nw-shooting/,,,,,,,,,,,,Elva Cortez,,,
1993617,https://www.gunviolencearchive.org/incident/1993617,,,,,,,,,,,,Chae-ann L,,,
1992320,https://www.gunviolencearchive.org/incident/1992320,,,,,,,,,,,,Chae-ann L,,,
1992320,https://www.ajc.com/news/breaking-arrest-made-in-15-year-old-girls-shooting-death/4PZUXD6E6NAHZMO3U4S3Z5EGJY/,,,,,,,,,,,,Chae-ann L,,,
1992281,https://www.wearegreenbay.com/news/local-news/happening-now-active-situation-at-oneida-casino/ ,,,,,,,,,,,,Chae-ann L,,,
1992281,https://www.gunviolencearchive.org/incident/1992281?__cf_chl_jschl_tk__=80989f482566267f3386066c94eb53e6333d03e5-1624494572-0-AQmvc99zYW6eOaImn-w_hbTLTg8xpTiaTboM3vHCP9F5hHrlFoAn_LHgjsVVnLia7Gv5e4N837zcdfUwCHH8Jkr8eaWkuOaVM7QRNP2T5eVAp0GJ3nWEHbN-4_WCOPvDvFMoFnA2erm6IZwpAJVVqN6Jl_jt187DPqAGkvIvWpgz8BbrHyYaMRbSgQi5l4bSJ_YPZpuZ-ygatbvmqeq33E3ssWYb02fhTXpwmUnIXSNDWp2mmcvndSLUy4iBjvXzsvpPuV2OA_LyMSI8S0C36Rbg1NENhkk5MRUnMucc-IxbUigb39pQxKVrRNQJmDU5ckz2j0S3EYvo7uMhcXiQh6FghlviZbEZjuyned2sg9wR9-gwf1fxoECdwE6z3y6B0feEQEOxA3aUPaWrMux2CNmKj7G9gKLAoV9Fd_AUS2nv,,,,,,,,,,,,Chae-ann L,,,
1992410,https://www.gunviolencearchive.org/incident/1992410,,,,,,,,,,,,Michael Monetti,,,
1990821,https://www.gunviolencearchive.org/incident/1990821,,,,,,,,,,,,Michael Monetti,,,
1990680,https://www.gunviolencearchive.org/incident/1990680,,,,,,,,,,,,Michael Monetti,,,
1989840,https://www.gunviolencearchive.org/incident/1989840,,,,,,,,,,,,Michael Monetti,,,
1988252,https://www.gunviolencearchive.org/incident/1988252,,,,,,,,,,,,Michael Monetti,,,
1988688,https://www.gunviolencearchive.org/incident/1988688,,,,,,,,,,,,Michael Monetti,,,
1989096,https://www.gunviolencearchive.org/incident/1989096,,,,,,,,,,,,Michael Monetti,,,